Movie title,Release year,Ratings,User count,Director,Language,IMDB link
The Shawshank Redemption,(1994),9.2,"2,242,273",Frank Darabont,English ,https://www.imdb.com/title/tt0111161/
The Godfather,(1972),9.1,"1,546,624",Francis Ford Coppola,English Italian Latin ,https://www.imdb.com/title/tt0068646/
The Godfather: Part II,(1974),9.0,"1,081,373",Francis Ford Coppola,English Italian Spanish Latin Sicilian ,https://www.imdb.com/title/tt0071562/
The Dark Knight,(2008),9.0,"2,211,472",Christopher Nolan,English Mandarin ,https://www.imdb.com/title/tt0468569/
12 Angry Men,(1957),8.9,"656,021",Sidney Lumet,English ,https://www.imdb.com/title/tt0050083/
Schindler's List,(1993),8.9,"1,165,687",Steven Spielberg,Latin English Hebrew German Polish ,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,(2003),8.9,"1,585,015",Peter Jackson,English Quenya Old English Sindarin ,https://www.imdb.com/title/tt0167260/
Pulp Fiction,(1994),8.8,"1,756,497",Quentin Tarantino,English Spanish French ,https://www.imdb.com/title/tt0110912/
"Il buono, il brutto, il cattivo",(1966),8.8,"662,381",Sergio Leone,See more ,https://www.imdb.com/title/tt0060196/
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,"1,598,442",Peter Jackson,English Sindarin ,https://www.imdb.com/title/tt0120737/
Fight Club,(1999),8.8,"1,784,013",David Fincher,English ,https://www.imdb.com/title/tt0137523/
Forrest Gump,(1994),8.8,"1,729,093",Robert Zemeckis,English ,https://www.imdb.com/title/tt0109830/
Inception,(2010),8.7,"1,965,422",Christopher Nolan,English Japanese French ,https://www.imdb.com/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,(1980),8.7,"1,118,725",Irvin Kershner,English ,https://www.imdb.com/title/tt0080684/
The Lord of the Rings: The Two Towers,(2002),8.7,"1,431,956",Peter Jackson,English Sindarin Old English ,https://www.imdb.com/title/tt0167261/
The Matrix,(1999),8.6,"1,609,036",Lana Wachowski,English ,https://www.imdb.com/title/tt0133093/
Goodfellas,(1990),8.6,"975,442",Martin Scorsese,English Italian ,https://www.imdb.com/title/tt0099685/
One Flew Over the Cuckoo's Nest,(1975),8.6,"879,790",Milos Forman,See more ,https://www.imdb.com/title/tt0073486/
Shichinin no samurai,(1954),8.6,"302,926",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0047478/
Se7en,(1995),8.6,"1,380,305",David Fincher,English ,https://www.imdb.com/title/tt0114369/
La vita è bella,(1997),8.6,"596,181",Roberto Benigni,Italian German English ,https://www.imdb.com/title/tt0118799/
Cidade de Deus,(2002),8.6,"678,429",Fernando Meirelles,Portuguese ,https://www.imdb.com/title/tt0317248/
The Silence of the Lambs,(1991),8.6,"1,214,229",Jonathan Demme,English Latin ,https://www.imdb.com/title/tt0102926/
It's a Wonderful Life,(1946),8.6,"382,971",Frank Capra,See more ,https://www.imdb.com/title/tt0038650/
Star Wars,(1977),8.6,"1,191,267",George Lucas,English ,https://www.imdb.com/title/tt0076759/
Saving Private Ryan,(1998),8.5,"1,186,145",Steven Spielberg,English French German Czech ,https://www.imdb.com/title/tt0120815/
Gisaengchung,(2019),8.5,"410,877",Bong Joon Ho,Korean English ,https://www.imdb.com/title/tt6751668/
Sen to Chihiro no kamikakushi,(2001),8.5,"611,361",Hayao Miyazaki,Japanese ,https://www.imdb.com/title/tt0245429/
The Green Mile,(1999),8.5,"1,093,377",Frank Darabont,English French ,https://www.imdb.com/title/tt0120689/
Interstellar,(2014),8.5,"1,416,654",Christopher Nolan,English ,https://www.imdb.com/title/tt0816692/
Léon,(1994),8.5,"992,636",Luc Besson,See more ,https://www.imdb.com/title/tt0110413/
The Usual Suspects,(1995),8.5,"956,193",Bryan Singer,English Hungarian Spanish French ,https://www.imdb.com/title/tt0114814/
Seppuku,(1962),8.5,"34,184",Masaki Kobayashi,See more ,https://www.imdb.com/title/tt0056058/
The Lion King,(1994),8.5,"904,232",Roger Allers,English Swahili Xhosa Zulu ,https://www.imdb.com/title/tt0110357/
American History X,(1998),8.5,"1,002,166",Tony Kaye,English ,https://www.imdb.com/title/tt0120586/
The Pianist,(2002),8.5,"695,828",Roman Polanski,English German Russian ,https://www.imdb.com/title/tt0253474/
Back to the Future,(1985),8.5,"1,003,503",Robert Zemeckis,English ,https://www.imdb.com/title/tt0088763/
Terminator 2: Judgment Day,(1991),8.5,"963,300",James Cameron,English Spanish ,https://www.imdb.com/title/tt0103064/
Modern Times,(1936),8.5,"207,050",Charles Chaplin,English ,https://www.imdb.com/title/tt0027977/
Psycho,(1960),8.5,"575,371",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0054215/
Gladiator,(2000),8.5,"1,289,838",Ridley Scott,English ,https://www.imdb.com/title/tt0172495/
City Lights,(1931),8.5,"159,319",Charles Chaplin,English ,https://www.imdb.com/title/tt0021749/
The Departed,(2006),8.5,"1,143,285",Martin Scorsese,English Cantonese ,https://www.imdb.com/title/tt0407887/
The Intouchables,(2011),8.5,"726,355",Olivier Nakache,French English ,https://www.imdb.com/title/tt1675434/
Whiplash,(2014),8.5,"676,495",Damien Chazelle,English ,https://www.imdb.com/title/tt2582802/
The Prestige,(2006),8.5,"1,135,976",Christopher Nolan,See more ,https://www.imdb.com/title/tt0482571/
Once Upon a Time in the West,(1968),8.5,"290,019",Sergio Leone,See more ,https://www.imdb.com/title/tt0064116/
Hotaru no haka,(1988),8.4,"219,167",Isao Takahata,See more ,https://www.imdb.com/title/tt0095327/
Casablanca,(1942),8.4,"502,953",Michael Curtiz,English French German Italian ,https://www.imdb.com/title/tt0034583/
Rear Window,(1954),8.4,"425,436",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0047396/
Nuovo Cinema Paradiso,(1988),8.4,"217,955",Giuseppe Tornatore,Italian ,https://www.imdb.com/title/tt0095765/
Alien,(1979),8.4,"757,198",Ridley Scott,English ,https://www.imdb.com/title/tt0078748/
Joker,(2019),8.4,"793,144",Todd Phillips,English ,https://www.imdb.com/title/tt7286456/
Apocalypse Now,(1979),8.4,"581,919",Francis Ford Coppola,English French Vietnamese ,https://www.imdb.com/title/tt0078788/
Memento,(2000),8.4,"1,083,794",Christopher Nolan,English ,https://www.imdb.com/title/tt0209144/
Raiders of the Lost Ark,(1981),8.4,"854,511",Steven Spielberg,English German Hebrew Spanish Arabic Nepali ,https://www.imdb.com/title/tt0082971/
The Great Dictator,(1940),8.4,"193,836",Charles Chaplin,English Esperanto ,https://www.imdb.com/title/tt0032553/
The Lives of Others,(2006),8.4,"344,346",Florian Henckel von Donnersmarck,German ,https://www.imdb.com/title/tt0405094/
Django Unchained,(2012),8.4,"1,297,274",Quentin Tarantino,English German French Italian ,https://www.imdb.com/title/tt1853728/
Paths of Glory,(1957),8.4,"169,077",Stanley Kubrick,See more ,https://www.imdb.com/title/tt0050825/
The Shining,(1980),8.4,"853,393",Stanley Kubrick,English ,https://www.imdb.com/title/tt0081505/
Avengers: Infinity War,(2018),8.4,"775,460",Anthony Russo,English ,https://www.imdb.com/title/tt4154756/
WALL·E,(2008),8.4,"962,203",Andrew Stanton,English ,https://www.imdb.com/title/tt0910970/
Sunset Blvd.,(1950),8.4,"192,111",Billy Wilder,See more ,https://www.imdb.com/title/tt0043014/
Spider-Man: Into the Spider-Verse,(2018),8.4,"318,266",Bob Persichetti,English Spanish ,https://www.imdb.com/title/tt4633694/
Mononoke-hime,(1997),8.4,"322,479",Hayao Miyazaki,Japanese ,https://www.imdb.com/title/tt0119698/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.4,"435,509",Stanley Kubrick,English Russian ,https://www.imdb.com/title/tt0057012/
Oldeuboi,(2003),8.4,"492,728",Chan-wook Park,Korean ,https://www.imdb.com/title/tt0364569/
Witness for the Prosecution,(1957),8.4,"101,725",Billy Wilder,See more ,https://www.imdb.com/title/tt0051201/
Avengers: Endgame,(2019),8.3,"719,720",Anthony Russo,English Japanese Xhosa German ,https://www.imdb.com/title/tt4154796/
The Dark Knight Rises,(2012),8.3,"1,462,400",Christopher Nolan,English Arabic ,https://www.imdb.com/title/tt1345836/
Once Upon a Time in America,(1984),8.3,"297,113",Sergio Leone,See more ,https://www.imdb.com/title/tt0087843/
Aliens,(1986),8.3,"631,509",James Cameron,English ,https://www.imdb.com/title/tt0090605/
Kimi no na wa.,(2016),8.3,"168,733",Makoto Shinkai,Japanese ,https://www.imdb.com/title/tt5311514/
Coco,(2017),8.3,"339,012",Lee Unkrich,English Spanish ,https://www.imdb.com/title/tt2380307/
American Beauty,(1999),8.3,"1,037,882",Sam Mendes,English ,https://www.imdb.com/title/tt0169547/
Anand,(1971),8.3,"25,923",Hrishikesh Mukherjee,See more ,https://www.imdb.com/title/tt0066763/
Braveheart,(1995),8.3,"932,356",Mel Gibson,English French Latin Scottish Gaelic Italian ,https://www.imdb.com/title/tt0112573/
Das Boot,(1981),8.3,"222,901",Wolfgang Petersen,German ,https://www.imdb.com/title/tt0082096/
3 Idiots,(2009),8.3,"324,982",Rajkumar Hirani,Hindi English ,https://www.imdb.com/title/tt1187043/
Toy Story,(1995),8.3,"852,945",John Lasseter,English ,https://www.imdb.com/title/tt0114709/
Tengoku to jigoku,(1963),8.3,"29,018",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0057565/
Taare Zameen Par,(2007),8.3,"157,250",Aamir Khan,Hindi English ,https://www.imdb.com/title/tt0986264/
Amadeus,(1984),8.3,"356,334",Milos Forman,English Italian Latin German ,https://www.imdb.com/title/tt0086879/
Star Wars: Episode VI - Return of the Jedi,(1983),8.3,"917,346",Richard Marquand,English ,https://www.imdb.com/title/tt0086190/
1917,(2019),8.3,"313,569",Sam Mendes,English French German ,https://www.imdb.com/title/tt8579674/
Reservoir Dogs,(1992),8.3,"884,244",Quentin Tarantino,English ,https://www.imdb.com/title/tt0105236/
Inglourious Basterds,(2009),8.3,"1,210,133",Quentin Tarantino,English German French Italian ,https://www.imdb.com/title/tt0361748/
Good Will Hunting,(1997),8.3,"823,919",Gus Van Sant,English ,https://www.imdb.com/title/tt0119217/
2001: A Space Odyssey,(1968),8.3,"578,404",Stanley Kubrick,English Russian ,https://www.imdb.com/title/tt0062622/
Vertigo,(1958),8.3,"344,647",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0052357/
Requiem for a Dream,(2000),8.3,"738,918",Darren Aronofsky,See more ,https://www.imdb.com/title/tt0180093/
M - Eine Stadt sucht einen Mörder,(1931),8.3,"136,763",Fritz Lang,See more ,https://www.imdb.com/title/tt0022100/
Dangal,(2016),8.3,"142,392",Nitesh Tiwari,Hindi ,https://www.imdb.com/title/tt5074352/
Capharnaüm,(2018),8.3,"47,259",Nadine Labaki,Arabic Amharic ,https://www.imdb.com/title/tt8267604/
Eternal Sunshine of the Spotless Mind,(2004),8.3,"876,386",Michel Gondry,English ,https://www.imdb.com/title/tt0338013/
Citizen Kane,(1941),8.3,"383,432",Orson Welles,English Italian ,https://www.imdb.com/title/tt0033467/
Jagten,(2012),8.3,"263,823",Thomas Vinterberg,Danish English Polish ,https://www.imdb.com/title/tt2106476/
Full Metal Jacket,(1987),8.3,"648,461",Stanley Kubrick,See more ,https://www.imdb.com/title/tt0093058/
Ladri di biciclette,(1948),8.2,"138,310",Vittorio De Sica,See more ,https://www.imdb.com/title/tt0040522/
North by Northwest,(1959),8.2,"287,235",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0053125/
A Clockwork Orange,(1971),8.2,"730,547",Stanley Kubrick,See more ,https://www.imdb.com/title/tt0066921/
The Kid,(1921),8.2,"106,450",Charles Chaplin,English None ,https://www.imdb.com/title/tt0012349/
Snatch,(2000),8.2,"757,660",Guy Ritchie,English Russian ,https://www.imdb.com/title/tt0208092/
Singin' in the Rain,(1952),8.2,"209,688",Stanley Donen,See more ,https://www.imdb.com/title/tt0045152/
Scarface,(1983),8.2,"709,774",Brian De Palma,See more ,https://www.imdb.com/title/tt0086250/
Taxi Driver,(1976),8.2,"690,981",Martin Scorsese,See more ,https://www.imdb.com/title/tt0075314/
Amélie,(2001),8.2,"683,293",Jean-Pierre Jeunet,French Russian English ,https://www.imdb.com/title/tt0211915/
Lawrence of Arabia,(1962),8.2,"257,293",David Lean,English Arabic Turkish ,https://www.imdb.com/title/tt0056172/
Toy Story 3,(2010),8.2,"730,802",Lee Unkrich,English Spanish ,https://www.imdb.com/title/tt0435761/
The Sting,(1973),8.2,"232,965",George Roy Hill,See more ,https://www.imdb.com/title/tt0070735/
Ikiru,(1952),8.2,"63,647",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0044741/
Metropolis,(1927),8.2,"153,678",Fritz Lang,German ,https://www.imdb.com/title/tt0017136/
Per qualche dollaro in più,(1965),8.2,"221,681",Sergio Leone,See more ,https://www.imdb.com/title/tt0059578/
Jodaeiye Nader az Simin,(2011),8.2,"210,855",Asghar Farhadi,Persian ,https://www.imdb.com/title/tt1832382/
Double Indemnity,(1944),8.2,"137,052",Billy Wilder,English ,https://www.imdb.com/title/tt0036775/
The Apartment,(1960),8.2,"155,687",Billy Wilder,See more ,https://www.imdb.com/title/tt0053604/
Incendies,(2010),8.2,"138,187",Denis Villeneuve,French Arabic English ,https://www.imdb.com/title/tt1255953/
To Kill a Mockingbird,(1962),8.2,"285,505",Robert Mulligan,English ,https://www.imdb.com/title/tt0056592/
Indiana Jones and the Last Crusade,(1989),8.2,"668,348",Steven Spielberg,English German Greek Arabic ,https://www.imdb.com/title/tt0097576/
Up,(2009),8.2,"899,510",Pete Docter,English ,https://www.imdb.com/title/tt1049413/
L.A. Confidential,(1997),8.2,"515,661",Curtis Hanson,English ,https://www.imdb.com/title/tt0119488/
Heat,(1995),8.2,"554,098",Michael Mann,English Spanish ,https://www.imdb.com/title/tt0113277/
Monty Python and the Holy Grail,(1975),8.2,"485,828",Terry Gilliam,See more ,https://www.imdb.com/title/tt0071853/
Die Hard,(1988),8.2,"759,459",John McTiernan,English German Italian Japanese ,https://www.imdb.com/title/tt0095016/
Rashômon,(1950),8.2,"145,192",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0042876/
Yôjinbô,(1961),8.2,"105,174",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0055630/
Idi i smotri,(1985),8.2,"50,788",Elem Klimov,See more ,https://www.imdb.com/title/tt0091251/
Batman Begins,(2005),8.2,"1,261,865",Christopher Nolan,English Mandarin ,https://www.imdb.com/title/tt0372784/
Bacheha-Ye aseman,(1997),8.2,"60,476",Majid Majidi,Persian ,https://www.imdb.com/title/tt0118849/
Green Book,(2018),8.2,"323,012",Peter Farrelly,English Italian Russian German ,https://www.imdb.com/title/tt6966692/
Der Untergang,(2004),8.2,"320,823",Oliver Hirschbiegel,French English German Russian ,https://www.imdb.com/title/tt0363163/
Unforgiven,(1992),8.2,"361,358",Clint Eastwood,English ,https://www.imdb.com/title/tt0105695/
Some Like It Hot,(1959),8.2,"234,462",Billy Wilder,See more ,https://www.imdb.com/title/tt0053291/
Ran,(1985),8.2,"106,439",Akira Kurosawa,See more ,https://www.imdb.com/title/tt0089881/
Hauru no ugoku shiro,(2004),8.2,"309,357",Hayao Miyazaki,Japanese ,https://www.imdb.com/title/tt0347149/
The Great Escape,(1963),8.2,"216,410",John Sturges,See more ,https://www.imdb.com/title/tt0057115/
All About Eve,(1950),8.2,"115,782",Joseph L. Mankiewicz,English French ,https://www.imdb.com/title/tt0042192/
A Beautiful Mind,(2001),8.2,"816,875",Ron Howard,English ,https://www.imdb.com/title/tt0268978/
Casino,(1995),8.2,"443,861",Martin Scorsese,English ,https://www.imdb.com/title/tt0112641/
Pan's Labyrinth,(2006),8.2,"600,012",Guillermo del Toro,Spanish ,https://www.imdb.com/title/tt0457430/
El secreto de sus ojos,(2009),8.2,"184,506",Juan José Campanella,Spanish ,https://www.imdb.com/title/tt1305806/
Tonari no Totoro,(1988),8.2,"269,621",Hayao Miyazaki,Japanese ,https://www.imdb.com/title/tt0096283/
The Wolf of Wall Street,(2013),8.2,"1,117,161",Martin Scorsese,English French ,https://www.imdb.com/title/tt0993846/
"Lock, Stock and Two Smoking Barrels",(1998),8.2,"518,160",Guy Ritchie,English ,https://www.imdb.com/title/tt0120735/
Raging Bull,(1980),8.2,"308,960",Martin Scorsese,See more ,https://www.imdb.com/title/tt0081398/
The Treasure of the Sierra Madre,(1948),8.1,"109,572",John Huston,See more ,https://www.imdb.com/title/tt0040897/
Judgment at Nuremberg,(1961),8.1,"66,098",Stanley Kramer,See more ,https://www.imdb.com/title/tt0055031/
There Will Be Blood,(2007),8.1,"494,409",Paul Thomas Anderson,English American Sign Language ,https://www.imdb.com/title/tt0469494/
Babam ve Oglum,(2005),8.1,"74,660",Çagan Irmak,Turkish ,https://www.imdb.com/title/tt0476735/
"Three Billboards Outside Ebbing, Missouri",(2017),8.1,"399,215",Martin McDonagh,English ,https://www.imdb.com/title/tt5027774/
The Gold Rush,(1925),8.1,"95,445",Charles Chaplin,English None ,https://www.imdb.com/title/tt0015864/
Dial M for Murder,(1954),8.1,"150,353",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0046912/
Chinatown,(1974),8.1,"282,101",Roman Polanski,See more ,https://www.imdb.com/title/tt0071315/
V for Vendetta,(2005),8.1,"996,569",James McTeigue,English ,https://www.imdb.com/title/tt0434409/
Det sjunde inseglet,(1957),8.1,"155,772",Ingmar Bergman,See more ,https://www.imdb.com/title/tt0050976/
No Country for Old Men,(2007),8.1,"816,412",Ethan Coen,English Spanish ,https://www.imdb.com/title/tt0477348/
Inside Out,(2015),8.1,"582,204",Pete Docter,English ,https://www.imdb.com/title/tt2096673/
Shutter Island,(2010),8.1,"1,078,126",Martin Scorsese,See more ,https://www.imdb.com/title/tt1130884/
Warrior,(2011),8.1,"422,593",Gavin O'Connor,English Spanish ,https://www.imdb.com/title/tt1291584/
The Elephant Man,(1980),8.1,"211,216",David Lynch,See more ,https://www.imdb.com/title/tt0080678/
Trainspotting,(1996),8.1,"617,065",Danny Boyle,English ,https://www.imdb.com/title/tt0117951/
The Sixth Sense,(1999),8.1,"884,397",M. Night Shyamalan,See more ,https://www.imdb.com/title/tt0167404/
The Thing,(1982),8.1,"354,131",John Carpenter,See more ,https://www.imdb.com/title/tt0084787/
Jurassic Park,(1993),8.1,"830,550",Steven Spielberg,English Spanish ,https://www.imdb.com/title/tt0107290/
Gone with the Wind,(1939),8.1,"278,435",Victor Fleming,English ,https://www.imdb.com/title/tt0031381/
Room,(2015),8.1,"348,673",Lenny Abrahamson,English ,https://www.imdb.com/title/tt3170832/
Smultronstället,(1957),8.1,"90,799",Ingmar Bergman,See more ,https://www.imdb.com/title/tt0050986/
Blade Runner,(1982),8.1,"668,471",Ridley Scott,English German Cantonese Japanese Hungarian Arabic ,https://www.imdb.com/title/tt0083658/
Finding Nemo,(2003),8.1,"917,281",Andrew Stanton,English ,https://www.imdb.com/title/tt0266543/
The Bridge on the River Kwai,(1957),8.1,"195,978",David Lean,See more ,https://www.imdb.com/title/tt0050212/
Stalker,(1979),8.1,"108,802",Andrei Tarkovsky,See more ,https://www.imdb.com/title/tt0079944/
The Truman Show,(1998),8.1,"893,714",Peter Weir,English ,https://www.imdb.com/title/tt0120382/
On the Waterfront,(1954),8.1,"136,235",Elia Kazan,English ,https://www.imdb.com/title/tt0047296/
The Third Man,(1949),8.1,"153,088",Carol Reed,See more ,https://www.imdb.com/title/tt0041959/
Kill Bill: Vol. 1,(2003),8.1,"964,401",Quentin Tarantino,English Japanese French ,https://www.imdb.com/title/tt0266697/
Fargo,(1996),8.1,"592,961",Joel Coen,English ,https://www.imdb.com/title/tt0116282/
Gran Torino,(2008),8.1,"699,675",Clint Eastwood,English Hmong ,https://www.imdb.com/title/tt1205489/
Tôkyô monogatari,(1953),8.1,"48,758",Yasujirô Ozu,See more ,https://www.imdb.com/title/tt0046438/
The Deer Hunter,(1978),8.1,"300,204",Michael Cimino,See more ,https://www.imdb.com/title/tt0077416/
Salinui chueok,(2003),8.1,"122,696",Bong Joon Ho,Korean English ,https://www.imdb.com/title/tt0353969/
Relatos salvajes,(2014),8.1,"166,151",Damián Szifron,Spanish ,https://www.imdb.com/title/tt3011894/
Klaus,(2019),8.1,"68,956",Sergio Pablos,English Saami ,https://www.imdb.com/title/tt4729430/
Eskiya,(1996),8.1,"60,576",Yavuz Turgul,See more ,https://www.imdb.com/title/tt0116231/
Andhadhun,(2018),8.1,"61,135",Sriram Raghavan,Hindi English ,https://www.imdb.com/title/tt8108198/
Mary and Max,(2009),8.1,"158,954",Adam Elliot,English Yiddish ,https://www.imdb.com/title/tt0978762/
The Big Lebowski,(1998),8.1,"701,373",Joel Coen,See more ,https://www.imdb.com/title/tt0118715/
In the Name of the Father,(1993),8.1,"150,060",Jim Sheridan,See more ,https://www.imdb.com/title/tt0107207/
Gone Girl,(2014),8.1,"818,746",David Fincher,English ,https://www.imdb.com/title/tt2267998/
Hacksaw Ridge,(2016),8.1,"408,284",Mel Gibson,English Japanese ,https://www.imdb.com/title/tt2119532/
The Grand Budapest Hotel,(2014),8.1,"676,842",Wes Anderson,English French German ,https://www.imdb.com/title/tt2278388/
Persona,(1966),8.1,"96,068",Ingmar Bergman,See more ,https://www.imdb.com/title/tt0060827/
To Be or Not to Be,(1942),8.1,"25,650",Ernst Lubitsch,See more ,https://www.imdb.com/title/tt0035446/
Ford v. Ferrari,(2019),8.1,"216,685",James Mangold,English Italian French Japanese ,https://www.imdb.com/title/tt1950186/
Before Sunrise,(1995),8.1,"256,681",Richard Linklater,See more ,https://www.imdb.com/title/tt0112471/
Catch Me If You Can,(2002),8.1,"783,734",Steven Spielberg,English French ,https://www.imdb.com/title/tt0264464/
The General,(1926),8.1,"77,198",Clyde Bruckman,See more ,https://www.imdb.com/title/tt0017925/
How to Train Your Dragon,(2010),8.1,"643,679",Dean DeBlois,English ,https://www.imdb.com/title/tt0892769/
Mr. Smith Goes to Washington,(1939),8.1,"103,004",Frank Capra,See more ,https://www.imdb.com/title/tt0031679/
Sherlock Jr.,(1924),8.1,"38,190",Buster Keaton,See more ,https://www.imdb.com/title/tt0015324/
Prisoners,(2013),8.1,"569,889",Denis Villeneuve,English ,https://www.imdb.com/title/tt1392214/
12 Years a Slave,(2013),8.1,"615,010",Steve McQueen,English ,https://www.imdb.com/title/tt2024544/
Mad Max: Fury Road,(2015),8.1,"840,391",George Miller,English Russian ,https://www.imdb.com/title/tt1392190/
Cool Hand Luke,(1967),8.1,"156,217",Stuart Rosenberg,See more ,https://www.imdb.com/title/tt0061512/
Barry Lyndon,(1975),8.1,"142,421",Stanley Kubrick,See more ,https://www.imdb.com/title/tt0072684/
Network,(1976),8.1,"139,571",Sidney Lumet,See more ,https://www.imdb.com/title/tt0074958/
Le salaire de la peur,(1953),8.1,"51,811",Henri-Georges Clouzot,See more ,https://www.imdb.com/title/tt0046268/
Stand by Me,(1986),8.1,"350,470",Rob Reiner,English ,https://www.imdb.com/title/tt0092005/
Into the Wild,(2007),8.1,"551,760",Sean Penn,English Danish ,https://www.imdb.com/title/tt0758758/
Million Dollar Baby,(2004),8.1,"615,269",Clint Eastwood,English Irish ,https://www.imdb.com/title/tt0405159/
Hachi: A Dog's Tale,(2009),8.1,"241,361",Lasse Hallström,English Japanese ,https://www.imdb.com/title/tt1028532/
Life of Brian,(1979),8.1,"354,508",Terry Jones,See more ,https://www.imdb.com/title/tt0079470/
Ben-Hur,(1959),8.1,"212,162",William Wyler,See more ,https://www.imdb.com/title/tt0052618/
Platoon,(1986),8.1,"369,076",Oliver Stone,English Vietnamese ,https://www.imdb.com/title/tt0091763/
Rush,(2013),8.1,"416,682",Ron Howard,English German Italian French Spanish ,https://www.imdb.com/title/tt1979320/
Dead Poets Society,(1989),8.0,"403,090",Peter Weir,See more ,https://www.imdb.com/title/tt0097165/
Logan,(2017),8.0,"615,789",James Mangold,English Spanish ,https://www.imdb.com/title/tt3315342/
Harry Potter and the Deathly Hallows: Part 2,(2011),8.0,"732,743",David Yates,English ,https://www.imdb.com/title/tt1201607/
La passion de Jeanne d'Arc,(1928),8.0,"44,632",Carl Theodor Dreyer,See more ,https://www.imdb.com/title/tt0019254/
Andrei Rublev,(1966),8.0,"43,494",Andrei Tarkovsky,See more ,https://www.imdb.com/title/tt0060107/
Les quatre cents coups,(1959),8.0,"99,674",François Truffaut,See more ,https://www.imdb.com/title/tt0053198/
Hotel Rwanda,(2004),8.0,"325,987",Terry George,English French Kinyarwanda ,https://www.imdb.com/title/tt0395169/
Amores perros,(2000),8.0,"216,542",Alejandro G. Iñárritu,See more ,https://www.imdb.com/title/tt0245712/
Ah-ga-ssi,(2016),8.0,"99,237",Chan-wook Park,Korean Japanese ,https://www.imdb.com/title/tt4016934/
Spotlight,(2015),8.0,"398,237",Tom McCarthy,English ,https://www.imdb.com/title/tt1895587/
Rang De Basanti,(2006),8.0,"106,789",Rakeysh Omprakash Mehra,See more ,https://www.imdb.com/title/tt0405508/
Kaze no tani no Naushika,(1984),8.0,"140,837",Hayao Miyazaki,Japanese ,https://www.imdb.com/title/tt0087544/
Rocky,(1976),8.0,"499,792",John G. Avildsen,English ,https://www.imdb.com/title/tt0075148/
Rebecca,(1940),8.0,"117,351",Alfred Hitchcock,See more ,https://www.imdb.com/title/tt0032976/
"Monsters, Inc.",(2001),8.0,"785,480",Pete Docter,English ,https://www.imdb.com/title/tt0198781/
La haine,(1995),8.0,"140,889",Mathieu Kassovitz,French ,https://www.imdb.com/title/tt0113247/
